Generations#,Fitness
1,39201746
2,38531324
3,37773801
4,36967888
5,36254193
6,35516958
7,34726175
8,34040166
9,33514596
10,32902728
11,32547906
12,32121467
13,31630985
14,31296950
15,30936914
16,30623694
17,30269812
18,29997063
19,29862551
20,29549116
21,29259210
22,28999770
23,28912121
24,28662987
25,28441291
26,28317121
27,28096324
28,28020778
29,27918012
30,27821716
31,27718968
32,27592740
33,27495748
34,27432354
35,27386911
36,27293097
37,27270822
38,27219632
39,27174846
40,27174846
41,27116425
42,27078321
43,27041713
44,26944045
45,26832036
46,26784224
47,26721886
48,26658260
49,26573720
50,26529828
51,26488076
52,26434326
53,26412150
54,26379796
55,26354273
56,26327475
57,26294763
58,26265777
59,26230665
60,26186965
61,26163838
62,26118468
63,26103084
64,26068067
65,26012458
66,25977697
67,25926060
68,25880917
69,25852115
70,25831935
71,25823287
72,25799781
73,25775526
74,25740143
75,25714386
76,25684923
77,25670796
78,25619261
79,25597887
80,25551213
81,25514150
82,25470987
83,25435599
84,25411584
85,25383648
86,25349365
87,25325118
88,25312182
89,25283992
90,25264423
91,25249296
92,25235503
93,25198035
94,25167524
95,25102232
96,25080577
97,25057770
98,25032960
99,25021714
100,25006830
101,24982350
102,24972877
103,24957255
104,24908431
105,24898480
106,24865535
107,24846191
108,24809179
109,24783454
110,24749383
111,24729178
112,24701641
113,24667624
114,24641156
115,24617648
116,24604574
117,24585434
118,24568577
119,24524667
120,24503354
121,24475028
122,24459934
123,24439253
124,24415341
125,24400515
126,24382581
127,24372407
128,24347980
129,24309253
130,24274735
131,24230205
132,24198213
133,24186513
134,24167495
135,24126818
136,24126818
137,24083133
138,24048520
139,24019938
140,24001302
141,23975561
142,23948680
143,23907167
144,23887949
145,23867324
146,23849687
147,23816456
148,23777601
149,23767906
150,23731083
151,23707815
152,23678741
153,23651185
154,23637068
155,23594183
156,23562066
157,23550616
158,23528491
159,23513747
160,23483795
161,23458030
162,23441152
163,23419821
164,23396126
165,23374807
166,23348370
167,23339200
168,23317613
169,23302026
170,23264833
171,23241679
172,23232356
173,23211047
174,23185034
175,23158910
176,23125646
177,23117687
178,23097959
179,23060859
180,23034054
181,23004498
182,22986217
183,22972629
184,22959497
185,22945296
186,22924877
187,22906202
188,22874027
189,22833457
190,22797518
191,22780012
192,22736644
193,22709901
194,22708349
195,22682473
196,22682473
197,22682276
198,22646750
199,22618058
200,22600607
201,22569983
202,22543049
203,22543049
204,22510013
205,22443386
206,22443386
207,22443386
208,22435937
209,22400783
210,22381897
211,22359670
212,22343337
213,22308728
214,22304252
215,22266718
216,22253216
217,22235718
218,22218368
219,22194658
220,22177499
221,22145227
222,22122427
223,22092511
224,22070754
225,22049120
226,22024956
227,22008096
228,21988968
229,21954754
230,21901114
231,21850277
232,21829990
233,21813136
234,21787644
235,21752441
236,21747023
237,21732537
238,21721847
239,21694564
240,21662314
241,21624980
242,21600050
243,21576801
244,21575106
245,21552006
246,21533756
247,21513768
248,21489674
249,21489674
250,21477322
251,21466804
252,21449717
253,21434391
254,21403236
255,21368564
256,21339478
257,21283209
258,21273504
259,21238338
260,21217551
261,21195942
262,21183191
263,21179553
264,21167187
265,21153546
266,21134331
267,21116197
268,21104050
269,21090518
270,21073048
271,21057150
272,21027332
273,21015640
274,20998826
275,20993326
276,20978650
277,20966703
278,20948629
279,20938687
280,20925791
281,20908308
282,20893539
283,20882204
284,20853690
285,20848136
286,20827526
287,20810089
288,20780821
289,20767211
290,20714116
291,20714116
292,20696996
293,20661084
294,20650255
295,20632127
296,20618153
297,20592477
298,20577901
299,20563777
300,20550506
301,20540261
302,20528813
303,20510123
304,20493089
305,20478638
306,20448074
307,20447078
308,20431582
309,20407834
310,20383230
311,20374881
312,20365932
313,20354321
314,20338329
315,20313638
316,20283722
317,20270229
318,20242938
319,20224860
320,20199733
321,20185119
322,20165511
323,20148951
324,20131747
325,20119327
326,20098343
327,20085469
328,20069789
329,20051019
330,20036570
331,20015874
332,20002272
333,19988655
334,19966231
335,19930835
336,19917895
337,19896621
338,19877502
339,19864871
340,19848358
341,19822113
342,19811599
343,19802194
344,19780653
345,19766148
346,19758154
347,19740017
348,19725806
349,19708409
350,19689923
351,19661533
352,19656894
353,19641153
354,19631727
355,19602780
356,19602780
357,19602780
358,19589860
359,19567679
360,19539060
361,19528799
362,19522543
363,19511587
364,19491316
365,19477816
366,19452936
367,19416242
368,19405464
369,19395414
370,19371740
371,19362150
372,19342535
373,19321107
374,19293275
375,19293275
376,19283226
377,19263356
378,19256675
379,19242157
380,19235480
381,19217801
382,19207300
383,19182429
384,19162825
385,19134256
386,19113535
387,19098051
388,19086638
389,19079337
390,19066220
391,19052182
392,19034678
393,19015931
394,18986634
395,18971307
396,18945954
397,18921940
398,18897858
399,18874882
400,18858735
401,18856994
402,18840983
403,18826871
404,18811203
405,18784612
406,18758947
407,18746115
408,18737707
409,18727483
410,18721756
411,18704992
412,18704992
413,18692452
414,18682537
415,18667693
416,18651959
417,18620448
418,18611279
419,18593445
420,18586454
421,18572756
422,18557097
423,18530615
424,18506993
425,18482315
426,18473726
427,18454490
428,18449847
429,18428290
430,18415938
431,18399435
432,18386348
433,18374582
434,18347881
435,18326642
436,18315507
437,18307084
438,18292726
439,18273234
440,18258111
441,18237696
442,18217063
443,18205396
444,18198554
445,18185611
446,18174064
447,18159760
448,18133447
449,18126374
450,18117533
451,18100487
452,18088446
453,18078536
454,18072105
455,18072105
456,18064480
457,18049232
458,18038623
459,18025561
460,18018054
461,18005772
462,17992972
463,17976881
464,17963723
465,17955485
466,17933231
467,17919521
468,17907011
469,17892955
470,17879947
471,17860236
472,17855144
473,17841379
474,17841379
475,17841379
476,17839347
477,17839347
478,17839347
479,17839347
480,17832711
481,17827454
482,17813526
483,17798203
484,17779650
485,17761865
486,17740354
487,17729594
488,17728746
489,17715516
490,17697442
491,17682081
492,17654159
493,17650691
494,17629253
495,17629253
496,17621995
497,17602322
498,17584337
499,17566269
500,17556345
501,17546988
502,17532637
503,17520216
504,17502637
505,17485322
506,17480232
507,17471191
508,17465843
509,17455559
510,17445165
511,17432473
512,17411710
513,17408195
514,17379417
515,17353696
516,17329875
517,17319223
518,17316329
519,17310968
520,17299027
521,17292991
522,17281213
523,17266074
524,17257863
525,17246700
526,17239433
527,17220470
528,17200415
529,17188717
530,17172460
531,17152965
532,17142442
533,17135368
534,17122345
535,17110833
536,17097640
537,17082583
538,17081613
539,17075739
540,17072163
541,17063545
542,17045010
543,17025672
544,17025672
545,17015764
546,16998029
547,16984338
548,16973608
549,16967100
550,16961329
551,16946064
552,16938054
553,16926539
554,16915872
555,16899250
556,16879513
557,16879513
558,16879135
559,16869846
560,16859451
561,16855421
562,16844418
563,16833113
564,16824113
565,16816587
566,16809549
567,16802519
568,16785419
569,16769939
570,16766943
571,16749278
572,16743137
573,16733072
574,16722521
575,16711441
576,16700289
577,16696359
578,16687338
579,16674056
580,16663682
581,16653507
582,16626680
583,16619660
584,16616131
585,16605013
586,16593000
587,16589861
588,16576097
589,16565534
590,16551896
591,16536686
592,16518449
593,16503296
594,16493754
595,16493209
596,16479615
597,16474710
598,16464302
599,16452522
600,16439928
601,16434193
602,16424270
603,16406651
604,16400236
605,16391817
606,16383715
607,16372416
608,16361395
609,16351559
610,16340643
611,16334454
612,16328311
613,16310244
614,16285128
615,16280345
616,16271059
617,16254313
618,16240323
619,16222305
620,16206789
621,16188947
622,16181317
623,16172287
624,16153017
625,16138879
626,16128594
627,16118275
628,16112785
629,16092881
630,16086715
631,16076171
632,16066022
633,16056709
634,16048434
635,16044976
636,16034251
637,16032101
638,16026663
639,16022065
640,16016865
641,16009138
642,16000967
643,15988852
644,15980951
645,15974817
646,15964525
647,15948418
648,15939701
649,15932425
650,15925995
651,15921229
652,15908138
653,15896288
654,15881639
655,15868261
656,15851715
657,15841564
658,15830958
659,15827158
660,15816167
661,15800544
662,15793061
663,15783121
664,15772801
665,15762183
666,15757345
667,15750621
668,15737561
669,15725870
670,15711642
671,15709958
672,15697278
673,15697278
674,15679193
675,15674243
676,15666313
677,15653012
678,15644542
679,15631056
680,15618138
681,15606554
682,15577221
683,15566741
684,15560353
685,15554154
686,15537027
687,15527627
688,15517607
689,15511748
690,15505151
691,15500788
692,15493505
693,15484595
694,15475883
695,15469128
696,15459885
697,15449339
698,15437531
699,15429211
700,15419736
701,15411183
702,15395613
703,15390392
704,15386173
705,15372764
706,15366869
707,15348677
708,15346074
709,15342819
710,15332594
711,15324605
712,15317222
713,15307363
714,15297914
715,15284007
716,15272451
717,15256461
718,15252985
719,15245003
720,15232456
721,15227318
722,15221099
723,15214410
724,15209493
725,15199831
726,15196199
727,15181202
728,15171229
729,15155044
730,15140264
731,15121236
732,15112208
733,15108935
734,15103432
735,15088631
736,15086857
737,15074103
738,15065108
739,15057977
740,15046591
741,15044607
742,15040341
743,15032047
744,15022075
745,15012750
746,15001773
747,14995258
748,14991108
749,14981802
750,14977045
751,14966797
752,14958043
753,14946251
754,14935097
755,14925186
756,14916441
757,14910410
758,14899170
759,14894879
760,14888008
761,14879129
762,14870782
763,14862718
764,14846339
765,14839310
766,14832614
767,14827725
768,14820273
769,14803168
770,14800883
771,14793317
772,14778940
773,14766836
774,14757653
775,14749795
776,14736841
777,14726448
778,14721217
779,14710906
780,14708995
781,14702835
782,14693057
783,14686031
784,14677474
785,14675104
786,14667319
787,14663898
788,14660326
789,14657570
790,14651864
791,14646491
792,14640438
793,14636469
794,14621318
795,14615752
796,14615752
797,14605855
798,14603336
799,14586813
800,14582718
801,14580535
802,14572500
803,14565911
804,14556254
805,14546274
806,14542632
807,14534229
808,14529034
809,14518272
810,14506200
811,14493743
812,14490095
813,14487458
814,14482006
815,14471985
816,14461314
817,14452211
818,14436918
819,14434691
820,14425478
821,14414685
822,14405587
823,14395248
824,14387566
825,14384040
826,14371219
827,14367802
828,14365093
829,14361303
830,14354399
831,14345756
832,14339847
833,14325245
834,14316784
835,14313087
836,14307197
837,14296583
838,14292598
839,14283625
840,14275061
841,14267075
842,14255943
843,14246306
844,14242849
845,14227937
846,14225709
847,14210142
848,14209396
849,14202718
850,14194116
851,14182024
852,14178342
853,14165821
854,14162545
855,14157744
856,14153111
857,14141553
858,14135847
859,14123478
860,14115159
861,14106687
862,14096683
863,14095598
864,14089112
865,14079969
866,14070100
867,14062734
868,14046649
869,14031183
870,14024746
871,14017006
872,14013076
873,14003543
874,13994377
875,13988286
876,13981263
877,13974087
878,13972747
879,13969599
880,13964559
881,13959824
882,13952420
883,13940466
884,13935357
885,13933123
886,13917474
887,13909258
888,13904772
889,13891140
890,13891140
891,13887896
892,13878319
893,13872758
894,13867320
895,13858402
896,13851237
897,13842680
898,13832124
899,13813891
900,13807871
901,13799954
902,13794433
903,13783526
904,13776778
905,13772676
906,13757185
907,13757185
908,13757185
909,13757185
910,13756216
911,13750594
912,13746527
913,13742182
914,13734155
915,13730770
916,13725461
917,13714349
918,13699883
919,13686121
920,13675343
921,13675099
922,13669775
923,13664282
924,13661401
925,13651669
926,13646565
927,13629169
928,13628498
929,13616473
930,13609894
931,13600932
932,13596021
933,13587570
934,13578729
935,13571926
936,13566717
937,13560233
938,13555033
939,13546061
940,13538594
941,13528128
942,13524390
943,13519164
944,13516612
945,13512859
946,13508377
947,13500546
948,13499039
949,13491981
950,13491981
951,13488987
952,13483519
953,13476161
954,13474216
955,13461879
956,13454239
957,13450894
958,13441140
959,13431828
960,13428485
961,13422817
962,13421095
963,13410215
964,13409228
965,13404353
966,13402955
967,13398855
968,13393118
969,13386213
970,13374692
971,13370706
972,13361517
973,13352355
974,13340512
975,13338335
976,13328890
977,13323303
978,13319545
979,13313880
980,13307837
981,13300981
982,13296855
983,13291107
984,13275452
985,13271938
986,13263328
987,13254189
988,13250118
989,13239262
990,13235236
991,13234890
992,13227836
993,13223128
994,13209801
995,13200135
996,13188705
997,13177565
998,13172527
999,13164635
1000,13154886
